revision,author,date,time,number_of_lines
r1551925,Thomas,2015-11-27,16:57:44,1
r1551575,Thomas,2015-11-27,09:46:32,1
r1551569,Vincent,2015-11-27,09:38:09,1
r1551558,Thomas,2015-11-27,09:13:26,1
r1551504,/OU=Domain Control Validated/CN=svn.company.net,2015-11-27,07:05:41,1
r1551486,Vincent,2015-11-27,06:10:10,1
r1551485,Vincent,2015-11-27,06:06:30,1
r1551375,Vincent,2015-11-26,15:01:51,1
r1551347,Vincent,2015-11-26,14:35:32,1
r1551334,Vincent,2015-11-26,14:20:12,1
r1551332,Vincent,2015-11-26,14:17:48,4
r1551313,Vincent,2015-11-26,13:58:15,4
r1551307,Thomas,2015-11-26,13:48:29,1
r1551294,Vincent,2015-11-26,13:30:16,4
r1551249,Vincent,2015-11-26,12:16:06,5
r1551248,Vincent,2015-11-26,12:15:26,5
r1551105,Thomas,2015-11-26,09:17:08,1
r1551061,Vincent,2015-11-26,07:33:33,3
r1550863,Thomas,2015-11-25,16:42:06,1
r1550724,Thomas,2015-11-25,14:17:42,1
r1550591,Thomas,2015-11-25,11:29:15,3
r1550580,Thomas,2015-11-25,11:15:27,1
r1550503,Thomas,2015-11-25,09:26:22,1
r1550097,Vincent,2015-11-24,14:41:53,3
r1550089,Thomas,2015-11-24,14:28:19,2
r1550060,Vincent,2015-11-24,13:58:25,4
r1550046,Vincent,2015-11-24,13:42:26,4
r1549398,Thomas,2015-11-23,16:32:45,1
r1549355,/OU=Domain Control Validated/CN=svn.company.net,2015-11-23,15:34:21,1
r1549331,Thomas,2015-11-23,15:20:49,1
r1549294,Jimmy,2015-11-23,15:02:18,2
r1549111,Thomas,2015-11-23,11:46:06,1
r1548946,Vincent,2015-11-23,05:50:12,5
r1548632,Thomas,2015-11-20,16:36:17,1
r1548595,Thomas,2015-11-20,15:43:36,1
r1548398,Thomas,2015-11-20,13:06:04,1
r1548384,Thomas,2015-11-20,12:57:08,1
r1548364,Thomas,2015-11-20,12:42:14,2
r1548358,Thomas,2015-11-20,12:40:31,2
r1548357,Thomas,2015-11-20,12:39:03,2
r1548355,Thomas,2015-11-20,12:37:26,2
r1548352,Thomas,2015-11-20,12:35:47,2
r1548350,Thomas,2015-11-20,12:33:51,2
r1548342,Thomas,2015-11-20,12:28:01,2
r1548336,Thomas,2015-11-20,12:26:32,2
r1547894,/OU=Domain Control Validated/CN=svn.company.net,2015-11-19,16:41:58,1
r1547749,Freddie,2015-11-19,13:53:23,2
r1547748,Jimmy,2015-11-19,13:51:15,1
r1547738,Jimmy,2015-11-19,13:35:41,1
r1547683,Jimmy,2015-11-19,12:26:49,1
r1547493,Vincent,2015-11-19,06:31:05,4
r1546917,Vincent,2015-11-18,09:06:34,3
r1546493,/OU=Domain Control Validated/CN=svn.company.net,2015-11-17,15:38:50,1
r1546460,Vincent,2015-11-17,14:56:49,3
r1546414,Thomas,2015-11-17,14:09:45,7
r1545714,/OU=Domain Control Validated/CN=svn.company.net,2015-11-16,15:35:27,1
r1545674,Jimmy,2015-11-16,14:47:41,1
r1545670,Jimmy,2015-11-16,14:40:00,1
r1545663,Jimmy,2015-11-16,14:35:39,1
r1545657,Jimmy,2015-11-16,14:30:47,1
r1545652,Jimmy,2015-11-16,14:26:50,1
r1545628,Jimmy,2015-11-16,13:45:04,1
r1544560,Dave,2015-11-12,20:10:20,1
r1544422,Jimmy,2015-11-12,15:48:11,1
r1544421,Jimmy,2015-11-12,15:47:49,1
r1544404,Jimmy,2015-11-12,15:31:13,1
r1544362,Jimmy,2015-11-12,14:37:08,1
r1544360,Jimmy,2015-11-12,14:31:35,1
r1544350,Jimmy,2015-11-12,14:27:36,1
r1544342,Jimmy,2015-11-12,14:16:04,1
r1544339,Jimmy,2015-11-12,14:11:02,1
r1544282,Thomas,2015-11-12,11:44:34,3
r1544253,Thomas,2015-11-12,10:32:06,2
r1544250,Thomas,2015-11-12,10:27:58,5
r1541334,Vincent,2015-11-05,16:31:34,5
r1540927,Vincent,2015-11-04,20:47:04,4
r1540926,Vincent,2015-11-04,20:34:30,5
r1540834,Vincent,2015-11-04,16:37:55,3
r1540809,Vincent,2015-11-04,16:15:14,3
r1540172,Jimmy,2015-11-03,14:59:39,1
r1540168,/OU=Domain Control Validated/CN=svn.company.net,2015-11-03,14:50:34,1
r1540148,Jimmy,2015-11-03,14:35:14,1
r1539956,Jimmy,2015-11-03,10:32:49,1
r1539933,Thomas,2015-11-03,09:59:13,1
r1539930,Thomas,2015-11-03,09:57:23,1
r1539664,ajon0002,2015-11-02,15:15:35,1
r1539662,ajon0002,2015-11-02,15:13:19,6
r1539659,ajon0002,2015-11-02,15:09:41,3
r1539656,ajon0002,2015-11-02,15:06:09,4
r1539654,ajon0002,2015-11-02,15:02:56,2
r1539651,ajon0002,2015-11-02,15:00:59,1
r1539648,ajon0002,2015-11-02,15:00:06,2
r1539645,ajon0002,2015-11-02,14:58:00,2
r1539640,ajon0002,2015-11-02,14:55:02,3
r1539452,Thomas,2015-11-02,11:38:15,1
r1539443,Thomas,2015-11-02,11:32:59,1
r1539019,Thomas,2015-10-30,16:07:02,1
r1538990,Thomas,2015-10-30,15:30:32,1
r1538828,Jimmy,2015-10-30,12:22:31,1
r1538795,Thomas,2015-10-30,11:13:31,1
r1538793,Thomas,2015-10-30,11:09:24,1
r1538454,Thomas,2015-10-29,15:24:47,2
r1538444,Thomas,2015-10-29,15:13:29,1
r1538425,Thomas,2015-10-29,14:49:23,1
r1538416,Thomas,2015-10-29,14:38:14,1
r1538410,Thomas,2015-10-29,14:30:41,2
r1538393,Thomas,2015-10-29,13:55:08,1
r1538367,Thomas,2015-10-29,13:12:13,1
r1538359,Thomas,2015-10-29,13:03:24,1
r1538288,Thomas,2015-10-29,11:30:26,1
r1538283,Thomas,2015-10-29,11:25:18,1
r1538264,Jimmy,2015-10-29,10:59:57,1
r1538234,Jimmy,2015-10-29,10:05:43,1
r1538198,Thomas,2015-10-29,08:46:06,1
r1537920,Thomas,2015-10-28,15:10:05,2
r1537919,Thomas,2015-10-28,15:07:07,1
r1537915,Thomas,2015-10-28,15:02:17,1
r1537911,Thomas,2015-10-28,14:57:51,1
r1537697,Jimmy,2015-10-28,09:36:03,1
r1537528,Vincent,2015-10-27,18:12:29,1
r1537485,Jimmy,2015-10-27,16:58:28,1
r1537460,Jimmy,2015-10-27,16:28:16,1
r1537454,Jimmy,2015-10-27,16:04:20,1
r1537452,Jimmy,2015-10-27,16:01:15,1
r1537319,Vincent,2015-10-27,13:15:19,2
r1536385,Jimmy,2015-10-23,17:03:31,1
r1536330,Jimmy,2015-10-23,16:07:36,1
r1536312,Jimmy,2015-10-23,15:53:51,1
r1536311,Jimmy,2015-10-23,15:53:31,1
r1536126,Jimmy,2015-10-23,13:40:49,1
r1536118,Jimmy,2015-10-23,13:30:01,1
r1536037,Jimmy,2015-10-23,11:57:54,1
r1536002,Jimmy,2015-10-23,10:59:01,1
r1535957,Jimmy,2015-10-23,10:00:03,1
r1535594,Jimmy,2015-10-22,14:42:26,1
r1535593,Jimmy,2015-10-22,14:40:39,1
r1535587,Jimmy,2015-10-22,14:35:31,1
r1535571,Jimmy,2015-10-22,14:23:01,1
r1535537,Jimmy,2015-10-22,14:08:58,1
r1535523,Jimmy,2015-10-22,13:52:30,1
r1535517,Jimmy,2015-10-22,13:42:47,1
r1535516,Jimmy,2015-10-22,13:36:58,1
r1535453,Jimmy,2015-10-22,11:26:04,1
r1535452,Jimmy,2015-10-22,11:25:35,1
r1535451,Jimmy,2015-10-22,11:25:18,1
r1533128,Thomas,2015-10-16,11:55:48,2
r1533115,Thomas,2015-10-16,11:32:58,1
r1533097,Thomas,2015-10-16,11:13:18,1
r1533092,Thomas,2015-10-16,11:04:56,1
r1532755,Thomas,2015-10-15,16:50:56,2
r1532018,Jimmy,2015-10-14,14:51:25,1
r1532015,Jimmy,2015-10-14,14:49:17,1
r1531912,Jimmy,2015-10-14,12:50:27,1
r1531903,Jimmy,2015-10-14,12:40:19,1
r1531479,Thomas,2015-10-13,15:54:58,4
r1530186,/OU=Domain Control Validated/CN=svn.company.net,2015-10-09,14:34:54,1
r1530155,Thomas,2015-10-09,13:58:14,1
r1530104,Jimmy,2015-10-09,12:52:44,1
r1530087,Jimmy,2015-10-09,12:30:40,1
r1530077,Jimmy,2015-10-09,12:10:54,1
r1530022,Thomas,2015-10-09,11:17:08,1
r1530019,Thomas,2015-10-09,11:09:59,1
r1529976,Thomas,2015-10-09,10:13:54,1
r1529934,Thomas,2015-10-09,09:24:07,1
r1529923,Thomas,2015-10-09,09:06:45,1
r1529916,Thomas,2015-10-09,08:55:33,1
r1529913,Thomas,2015-10-09,08:53:15,1
r1529617,Thomas,2015-10-08,14:55:59,2
r1529611,Thomas,2015-10-08,14:49:55,1
r1529597,Thomas,2015-10-08,14:38:16,1
r1528989,Thomas,2015-10-07,15:19:21,1
r1528947,Thomas,2015-10-07,14:44:23,1
r1528925,Thomas,2015-10-07,14:23:29,1
r1528923,Thomas,2015-10-07,14:19:38,1
r1528922,Thomas,2015-10-07,14:19:14,1
r1528797,Thomas,2015-10-07,11:06:28,1
r1528782,Thomas,2015-10-07,10:45:54,2
r1528452,Thomas,2015-10-06,16:15:27,1
r1528449,Thomas,2015-10-06,16:07:38,1
r1528422,Thomas,2015-10-06,15:36:53,1
r1528416,Thomas,2015-10-06,15:28:51,1
r1528414,Thomas,2015-10-06,15:27:59,1
r1528412,Thomas,2015-10-06,15:26:10,1
r1528411,Thomas,2015-10-06,15:23:31,2
r1528409,Thomas,2015-10-06,15:21:35,1
r1528404,Thomas,2015-10-06,15:18:18,1
r1528397,Thomas,2015-10-06,15:13:00,1
r1527179,Thomas,2015-10-02,16:23:05,2
r1527029,Thomas,2015-10-02,13:24:26,2
r1526939,Thomas,2015-10-02,10:15:40,2
r1526558,Thomas,2015-10-01,13:25:23,1
r1526549,Jimmy,2015-10-01,13:18:27,1
r1526501,Jimmy,2015-10-01,12:29:00,1
r1525171,Jimmy,2015-09-29,14:08:40,1
r1525124,Jimmy,2015-09-29,12:49:38,1
r1525067,Jimmy,2015-09-29,11:55:33,1
r1525056,Jimmy,2015-09-29,11:50:00,1
r1525043,Jimmy,2015-09-29,11:36:56,1
r1525032,Jimmy,2015-09-29,11:31:00,1
r1525020,Jimmy,2015-09-29,11:22:15,1
r1524333,Jimmy,2015-09-28,11:47:57,1
r1523786,Thomas,2015-09-25,14:35:53,1
r1523768,Jimmy,2015-09-25,14:15:11,1
r1523643,Jimmy,2015-09-25,11:35:42,1
r1521833,Thomas,2015-09-22,14:23:03,1
r1520473,Jimmy,2015-09-18,14:08:32,1
r1520031,Thomas,2015-09-17,15:02:43,1
r1519600,Thomas,2015-09-16,15:05:40,1
r1519555,Thomas,2015-09-16,14:19:18,1
r1519330,Jimmy,2015-09-16,08:42:42,1
r1517160,/OU=Domain Control Validated/CN=svn.company.net,2015-09-10,17:34:36,1
r1516858,Jimmy,2015-09-10,11:03:36,1
r1516801,Jimmy,2015-09-10,09:49:48,1
r1516395,/OU=Domain Control Validated/CN=svn.company.net,2015-09-09,15:10:46,1
r1516364,Jimmy,2015-09-09,14:45:52,1
r1516286,/OU=Domain Control Validated/CN=svn.company.net,2015-09-09,13:23:06,1
r1516221,Thomas,2015-09-09,11:37:11,2
r1516206,Thomas,2015-09-09,11:18:13,1
r1516182,Thomas,2015-09-09,10:57:24,1
r1516140,Thomas,2015-09-09,09:54:23,1
r1516124,Jimmy,2015-09-09,09:35:37,1
r1516078,Jimmy,2015-09-09,08:36:04,1
r1515856,Thomas,2015-09-08,16:52:10,1
r1515669,Thomas,2015-09-08,13:00:44,1
r1515598,Thomas,2015-09-08,11:12:36,1
r1515597,Thomas,2015-09-08,11:09:10,1
r1515550,Thomas,2015-09-08,09:46:51,1
r1515469,Freddie,2015-09-07,18:02:26,2
r1515192,Freddie,2015-09-07,08:40:42,2
r1514885,/OU=Domain Control Validated/CN=svn.company.net,2015-09-04,15:28:55,1
r1514854,Thomas,2015-09-04,14:45:09,1
r1514848,Thomas,2015-09-04,14:35:07,1
r1514769,Thomas,2015-09-04,12:36:03,1
r1514659,Thomas,2015-09-04,10:33:11,1
r1514632,Thomas,2015-09-04,09:24:09,1
r1514422,Thomas,2015-09-03,16:43:11,1
r1514088,Freddie,2015-09-03,10:11:46,2
r1511865,Freddie,2015-08-28,09:28:08,2
r1511531,murari.krishnan,2015-08-27,15:18:55,1
r1511263,Thomas,2015-08-27,09:07:17,1
r1510630,Freddie,2015-08-26,10:51:19,2
r1510560,Thomas,2015-08-26,09:41:24,1
r1510491,Freddie,2015-08-26,08:12:56,2
r1510251,Nicky,2015-08-25,17:19:59,5
r1510206,Thomas,2015-08-25,16:28:54,1
r1509790,Thomas,2015-08-25,09:34:01,1
r1509257,/OU=Domain Control Validated/CN=svn.company.net,2015-08-24,11:14:13,1
r1509222,Jimmy,2015-08-24,10:37:35,1
r1508948,Jimmy,2015-08-21,16:50:38,1
r1508779,Jimmy,2015-08-21,14:07:58,1
r1508685,Jimmy,2015-08-21,12:12:20,1
r1508629,Jimmy,2015-08-21,11:16:41,1
r1508188,/OU=Domain Control Validated/CN=svn.company.net,2015-08-20,15:06:07,1
r1508164,Jimmy,2015-08-20,14:41:27,1
r1508161,Jimmy,2015-08-20,14:35:13,1
r1508151,Jimmy,2015-08-20,14:28:08,1
r1508145,Jimmy,2015-08-20,14:19:26,1
r1508044,Thomas,2015-08-20,12:05:30,1
r1508020,Thomas,2015-08-20,11:49:01,1
r1507926,Thomas,2015-08-20,09:42:08,1
r1507915,Thomas,2015-08-20,09:32:45,1
r1507705,Thomas,2015-08-19,16:54:40,1
r1507637,Thomas,2015-08-19,15:30:13,1
r1507417,Thomas,2015-08-19,10:47:31,1
r1507415,Thomas,2015-08-19,10:46:16,2
r1507409,Thomas,2015-08-19,10:36:15,2
r1506528,Thomas,2015-08-17,16:22:32,1
r1506431,Thomas,2015-08-17,13:36:03,1
r1505785,Jimmy,2015-08-14,13:54:38,1
r1505761,Jimmy,2015-08-14,13:17:45,1
r1505731,Jimmy,2015-08-14,12:44:07,1
r1505616,Jimmy,2015-08-14,09:38:08,1
r1505141,/OU=Domain Control Validated/CN=svn.company.net,2015-08-13,14:59:27,1
r1505095,Nicky,2015-08-13,14:11:18,2
r1505036,/OU=Domain Control Validated/CN=svn.company.net,2015-08-13,13:24:34,1
r1505021,Jimmy,2015-08-13,12:56:59,1
r1504972,/OU=Domain Control Validated/CN=svn.company.net,2015-08-13,11:45:19,1
r1504930,Jimmy,2015-08-13,11:11:29,1
r1504897,Jimmy,2015-08-13,10:34:01,1
r1504896,Jimmy,2015-08-13,10:33:33,1
r1504892,Jimmy,2015-08-13,10:21:05,1
r1504678,Jimmy,2015-08-12,17:59:37,1
r1504521,Jimmy,2015-08-12,15:08:00,1
r1504447,Jimmy,2015-08-12,13:23:37,1
r1504404,Jimmy,2015-08-12,12:19:41,1
r1504391,Jimmy,2015-08-12,12:08:41,1
r1504316,Jimmy,2015-08-12,10:29:11,2
r1504239,Jimmy,2015-08-12,08:26:25,1
r1503167,Jimmy,2015-08-10,14:30:21,1
r1503160,Jimmy,2015-08-10,14:25:22,1
r1503152,Jimmy,2015-08-10,14:06:28,1
r1503149,Jimmy,2015-08-10,14:01:26,1
r1502449,Jimmy,2015-08-07,13:55:01,1
r1502425,Jimmy,2015-08-07,13:29:04,1
r1502023,Thomas,2015-08-06,16:44:44,1
r1501699,/OU=Domain Control Validated/CN=svn.company.net,2015-08-06,10:00:39,1
r1501400,Thomas,2015-08-05,15:58:41,1
r1501345,Thomas,2015-08-05,14:43:58,1
r1501337,Jimmy,2015-08-05,14:30:09,1
r1501323,Jimmy,2015-08-05,14:16:44,1
r1501134,Thomas,2015-08-05,10:36:03,1
r1500801,Thomas,2015-08-04,16:34:43,1
r1500768,Thomas,2015-08-04,16:00:51,1
r1500697,Thomas,2015-08-04,14:47:30,1
r1500688,Thomas,2015-08-04,14:31:44,1
r1500683,Jimmy,2015-08-04,14:27:27,1
r1500676,Jimmy,2015-08-04,14:16:37,1
r1500671,Jimmy,2015-08-04,14:11:09,1
r1500665,Thomas,2015-08-04,14:04:57,1
r1500664,Jimmy,2015-08-04,14:04:25,1
r1500656,Jimmy,2015-08-04,13:54:05,1
r1500654,Thomas,2015-08-04,13:49:54,1
r1500629,Jimmy,2015-08-04,13:17:59,1
r1500628,Jimmy,2015-08-04,13:09:04,1
r1500605,Thomas,2015-08-04,12:06:10,1
r1500577,Thomas,2015-08-04,11:38:01,1
r1500567,Thomas,2015-08-04,11:32:33,1
r1500550,Jimmy,2015-08-04,11:20:26,1
r1500540,Thomas,2015-08-04,11:11:54,1
r1500536,Thomas,2015-08-04,11:04:57,1
r1499589,Thomas,2015-07-31,14:45:12,1
r1499580,Thomas,2015-07-31,14:38:41,1
r1499551,Thomas,2015-07-31,14:02:01,1
r1499540,Thomas,2015-07-31,13:53:01,1
r1499498,Thomas,2015-07-31,13:13:05,1
r1499392,Thomas,2015-07-31,11:25:54,1
r1499015,/OU=Domain Control Validated/CN=svn.company.net,2015-07-30,15:31:45,1
r1498989,Thomas,2015-07-30,15:01:09,1
r1498978,Thomas,2015-07-30,14:50:17,1
r1498977,Thomas,2015-07-30,14:49:48,1
r1498965,Thomas,2015-07-30,14:39:58,1
r1498952,Thomas,2015-07-30,14:33:20,1
r1498934,Thomas,2015-07-30,14:09:42,2
r1498787,/OU=Domain Control Validated/CN=svn.company.net,2015-07-30,10:43:33,1
r1498744,Thomas,2015-07-30,09:58:03,1
r1498709,Thomas,2015-07-30,09:05:21,1
r1498319,Thomas,2015-07-29,14:46:30,1
r1498300,Thomas,2015-07-29,14:20:59,1
r1498083,Thomas,2015-07-29,10:06:55,1
r1497536,Thomas,2015-07-28,10:22:46,1
r1497472,Thomas,2015-07-28,08:38:12,1
r1497063,Nicky,2015-07-27,13:01:18,3
r1496931,Thomas,2015-07-27,10:10:44,1
r1496908,Thomas,2015-07-27,09:26:01,1
r1496519,Thomas,2015-07-24,16:13:21,1
r1496513,Thomas,2015-07-24,16:00:58,1
r1496435,/OU=Domain Control Validated/CN=svn.company.net,2015-07-24,14:43:57,1
r1496285,Thomas,2015-07-24,11:49:13,1
r1496265,Thomas,2015-07-24,11:27:05,1
r1496231,Thomas,2015-07-24,10:45:10,1
r1496204,Thomas,2015-07-24,09:43:16,1
r1496201,Thomas,2015-07-24,09:37:34,1
r1496198,Thomas,2015-07-24,09:30:51,2
r1495947,Thomas,2015-07-23,16:09:42,1
r1495875,/OU=Domain Control Validated/CN=svn.company.net,2015-07-23,15:00:50,1
r1495841,Thomas,2015-07-23,14:32:43,1
r1495830,Thomas,2015-07-23,14:21:42,1
r1495815,Thomas,2015-07-23,14:14:21,1
r1495607,Dave,2015-07-23,09:37:01,1
r1495598,Thomas,2015-07-23,09:24:09,1
r1495589,Thomas,2015-07-23,09:12:29,1
r1495583,Thomas,2015-07-23,08:48:05,1
r1495579,Thomas,2015-07-23,08:44:05,1
r1495354,Thomas,2015-07-22,16:15:58,1
r1495232,Nicky,2015-07-22,14:04:49,2
r1494629,Thomas,2015-07-21,14:29:13,1
r1494572,Jimmy,2015-07-21,13:09:10,1
r1494569,Jimmy,2015-07-21,12:57:12,1
r1494523,Jimmy,2015-07-21,11:54:34,1
r1494517,Jimmy,2015-07-21,11:45:38,1
r1494495,Jimmy,2015-07-21,11:20:23,1
r1494003,Jimmy,2015-07-20,12:08:48,1
r1493570,Jimmy,2015-07-17,13:54:22,1
r1493569,Jimmy,2015-07-17,13:49:52,1
r1493563,Jimmy,2015-07-17,13:28:41,1
r1493562,Jimmy,2015-07-17,13:27:38,1
r1493503,/OU=Domain Control Validated/CN=svn.company.net,2015-07-17,11:58:34,1
r1493417,Jimmy,2015-07-17,10:14:16,1
r1493381,Thomas,2015-07-17,08:39:34,1
r1493269,Nicky,2015-07-16,19:32:25,2
r1493202,Thomas,2015-07-16,16:48:08,1
r1493081,Jimmy,2015-07-16,14:47:09,1
r1493067,Alan,2015-07-16,14:37:37,2
r1493044,Jimmy,2015-07-16,14:02:49,1
r1493036,Jimmy,2015-07-16,13:51:17,1
r1493028,Jimmy,2015-07-16,13:41:50,1
r1492956,Alan,2015-07-16,11:51:46,2
r1492955,Alan,2015-07-16,11:48:20,2
r1492513,/OU=Domain Control Validated/CN=svn.company.net,2015-07-15,15:46:38,1
r1492481,Alan,2015-07-15,15:25:12,1
r1492470,Jimmy,2015-07-15,15:08:50,1
r1492457,Jimmy,2015-07-15,15:02:58,1
r1492455,Jimmy,2015-07-15,15:00:04,1
r1492414,Jimmy,2015-07-15,14:04:56,1
r1492409,Jimmy,2015-07-15,13:55:46,1
r1492405,/OU=Domain Control Validated/CN=svn.company.net,2015-07-15,13:49:47,1
r1492402,Jimmy,2015-07-15,13:48:45,1
r1492399,Jimmy,2015-07-15,13:42:17,1
r1492395,Jimmy,2015-07-15,13:30:01,1
r1492330,Jimmy,2015-07-15,11:55:03,1
r1492308,Jimmy,2015-07-15,11:33:28,1
r1491912,Jimmy,2015-07-14,14:56:43,1
r1491892,Jimmy,2015-07-14,14:40:44,1
r1491875,Jimmy,2015-07-14,14:18:59,1
r1491866,Jimmy,2015-07-14,14:06:22,1
r1491858,Jimmy,2015-07-14,13:49:51,1
r1491856,Jimmy,2015-07-14,13:42:45,1
r1491802,Jimmy,2015-07-14,12:25:40,1
r1491445,Thomas,2015-07-13,16:29:13,1
r1491442,Thomas,2015-07-13,16:22:25,1
r1491435,Thomas,2015-07-13,16:17:26,1
r1491428,Thomas,2015-07-13,16:12:14,1
r1491425,Thomas,2015-07-13,16:08:55,1
r1491421,Thomas,2015-07-13,16:03:32,1
r1491420,Thomas,2015-07-13,16:00:35,1
r1491333,Jimmy,2015-07-13,13:59:14,1
r1491323,Jimmy,2015-07-13,13:48:50,1
r1491315,Jimmy,2015-07-13,13:06:21,1
r1491272,Thomas,2015-07-13,11:52:09,1
r1491254,Alan,2015-07-13,11:32:02,1
r1491229,Jimmy,2015-07-13,11:03:48,1
r1491146,Thomas,2015-07-13,09:21:48,1
